"Block_Size"	"Sync"	"File_Size"	"Wall_Clock_Time"	"User_Time"	"Sys_Time"
4096	-	469762048	3.92	0.31	3.61
8192	-	469762048	2.39	0.08	2.31
16384	-	469762048	1.56	0.06	1.50
32768	-	469762048	1.17	0.05	1.12
65536	-	469762048	0.95	0.03	0.92
512	s	469762048	238.61	7.08	231.53
1024	s	469762048	115.94	2.59	113.34
2048	s	469762048	58.95	1.31	57.64
4096	s	469762048	39.45	1.53	37.92
8192	s	469762048	21.59	1.00	20.59
16384	s	469762048	9.77	0.28	9.48
32768	s	469762048	5.64	0.19	5.45
65536	s	469762048	3.44	0.06	3.38
512	-	469762048	25.52	1.95	23.56
1024	-	469762048	13.55	0.89	12.66
2048	-	469762048	7.59	0.58	7.01
4096	-	469762048	4.23	0.22	4.01
8192	-	469762048	2.61	0.11	2.50
16384	-	469762048	1.70	0.06	1.64
32768	-	469762048	1.25	0.09	1.16
65536	-	469762048	1.17	0.03	1.14
512	s	469762048	251.73	7.51	244.22
1024	s	469762048	114.86	2.84	112.02
2048	s	469762048	56.53	1.36	55.17
4096	s	469762048	30.45	0.84	29.61
8192	s	469762048	16.05	0.41	15.64
16384	s	469762048	7.75	0.12	7.62
32768	s	469762048	4.62	0.05	4.58
65536	s	469762048	2.75	0.06	2.69
512	-	469762048	24.11	1.67	22.44
1024	-	469762048	12.83	0.91	11.92
2048	-	469762048	7.30	0.50	6.80
4096	-	469762048	3.97	0.27	3.70
8192	-	469762048	2.50	0.17	2.33
16384	-	469762048	1.64	0.09	1.55
32768	-	469762048	1.28	0.01	1.26
65536	-	469762048	1.00	0.05	0.95
512	s	469762048	238.62	6.59	232.03
1024	s	469762048	91.84	1.44	90.41
2048	s	469762048	46.02	0.78	45.23
4096	s	469762048	24.31	0.34	23.97
8192	s	469762048	12.53	0.12	12.41
16384	s	469762048	6.98	0.11	6.88
32768	s	469762048	4.16	0.06	4.09
65536	s	469762048	2.25	0.01	2.23
512	-	469762048	20.23	1.23	19.00
1024	-	469762048	10.80	0.97	9.83
2048	-	469762048	6.20	0.42	5.78
4096	-	469762048	3.41	0.20	3.20
8192	-	469762048	2.11	0.08	2.03
16384	-	469762048	1.30	0.01	1.28
32768	-	469762048	1.05	0.03	1.01
65536	-	469762048	0.87	0.03	0.84
512	s	469762048	179.41	2.17	177.23
1024	s	469762048	89.70	1.67	88.03
2048	s	469762048	65.87	1.80	64.08
4096	s	469762048	40.23	1.44	38.80
8192	s	469762048	21.20	0.66	20.55
16384	s	469762048	11.09	0.23	10.86
32768	s	469762048	6.61	0.30	6.31
65536	s	469762048	3.67	0.05	3.62
512	-	469762048	23.75	1.78	21.97
1024	-	469762048	14.31	0.86	13.45
2048	-	469762048	5.98	0.36	5.62
4096	-	469762048	3.39	0.11	3.28
8192	-	469762048	2.08	0.08	2.00
16384	-	469762048	1.39	0.06	1.33
32768	-	469762048	1.00	0.01	0.98
65536	-	469762048	0.86	0.03	0.83
512	s	469762048	179.17	2.38	176.80
1024	s	469762048	87.08	1.11	85.97
2048	s	469762048	46.08	0.45	45.62
4096	s	469762048	23.73	0.22	23.52
8192	s	469762048	12.34	0.19	12.16
16384	s	469762048	7.30	0.17	7.12
32768	s	469762048	4.17	0.09	4.08
65536	s	469762048	2.44	0.03	2.41
512	-	536870912	24.31	1.45	22.86
1024	-	536870912	12.84	0.80	12.05
2048	-	536870912	7.30	0.44	6.86
4096	-	536870912	4.16	0.34	3.81
8192	-	536870912	2.52	0.06	2.45
16384	-	536870912	1.66	0.06	1.59
32768	-	536870912	1.12	0.03	1.09
65536	-	536870912	1.05	0.01	1.03
512	s	536870912	213.51	3.33	210.19
1024	s	536870912	103.39	1.61	101.78
2048	s	536870912	53.42	0.72	52.70
4096	s	536870912	26.92	0.34	26.58
8192	s	536870912	14.26	0.09	14.17
16384	s	536870912	8.03	0.09	7.94
32768	s	536870912	4.80	0.06	4.73
65536	s	536870912	2.75	0.03	2.72
512	-	536870912	24.19	1.69	22.50
1024	-	536870912	12.92	0.88	12.05
2048	-	536870912	7.30	0.41	6.89
4096	-	536870912	4.08	0.25	3.83
8192	-	536870912	2.52	0.12	2.39
16384	-	536870912	1.72	0.05	1.67
32768	-	536870912	1.39	0.03	1.36
65536	-	536870912	1.05	0.03	1.01
512	s	536870912	202.92	2.55	200.38
1024	s	536870912	104.66	1.44	103.22
2048	s	536870912	52.72	0.75	51.97
4096	s	536870912	32.31	0.52	31.80
8192	s	536870912	18.84	0.45	18.39
16384	s	536870912	8.20	0.09	8.11
32768	s	536870912	4.69	0.06	4.62
65536	s	536870912	2.80	0.01	2.78
512	-	536870912	24.36	1.70	22.66
1024	-	536870912	13.17	0.91	12.27
2048	-	536870912	7.28	0.38	6.91
4096	-	536870912	4.11	0.16	3.95
8192	-	536870912	2.55	0.17	2.38
16384	-	536870912	1.66	0.08	1.58
32768	-	536870912	1.22	0.05	1.17
65536	-	536870912	1.01	0.03	0.98
512	s	536870912	213.03	2.88	210.16
1024	s	536870912	104.77	1.03	103.73
2048	s	536870912	56.19	0.73	55.45
4096	s	536870912	27.48	0.52	26.97
8192	s	536870912	14.61	0.12	14.48
16384	s	536870912	8.11	0.05	8.06
32768	s	536870912	4.58	0.03	4.55
65536	s	536870912	2.80	0.01	2.78
512	-	536870912	23.52	1.36	22.16
1024	-	536870912	12.48	0.67	11.81
2048	-	536870912	6.84	0.44	6.41
4096	-	536870912	3.94	0.28	3.66
8192	-	536870912	2.44	0.12	2.31
16384	-	536870912	1.62	0.03	1.59
32768	-	536870912	1.22	0.05	1.17
65536	-	536870912	0.98	0.00	0.98
512	s	536870912	213.03	2.70	210.33
1024	s	536870912	106.23	1.51	104.72
2048	s	536870912	54.12	0.64	53.48
4096	s	536870912	27.70	0.47	27.23
8192	s	536870912	14.50	0.22	14.28
16384	s	536870912	7.97	0.11	7.86
32768	s	536870912	4.75	0.01	4.73
65536	s	536870912	2.55	0.01	2.53
512	-	536870912	23.45	1.38	22.08
1024	-	536870912	12.56	0.67	11.89
2048	-	536870912	6.87	0.53	6.34
4096	-	536870912	3.92	0.22	3.70
8192	-	536870912	2.34	0.08	2.27
16384	-	536870912	1.62	0.08	1.55
32768	-	536870912	1.23	0.01	1.22
65536	-	536870912	0.95	0.03	0.92
512	s	536870912	212.67	3.08	209.59
1024	s	536870912	104.62	1.22	103.41
2048	s	536870912	52.36	0.73	51.62
4096	s	536870912	27.01	0.30	26.72
8192	s	536870912	14.28	0.12	14.16
16384	s	536870912	8.25	0.09	8.16
32768	s	536870912	4.70	0.06	4.64
65536	s	536870912	2.77	0.03	2.73
512	-	536870912	23.48	1.26	22.22
1024	-	536870912	12.52	0.81	11.70
2048	-	536870912	7.14	0.33	6.81
4096	-	536870912	4.01	0.30	3.72
8192	-	536870912	2.45	0.16	2.30
16384	-	536870912	1.53	0.06	1.47
32768	-	536870912	1.12	0.05	1.08
65536	-	536870912	1.00	0.03	0.97
512	s	536870912	218.44	3.17	215.26
1024	s	536870912	102.27	1.28	100.98
2048	s	536870912	52.98	0.64	52.34
4096	s	536870912	27.64	0.17	27.47
8192	s	536870912	13.83	0.14	13.69
16384	s	536870912	7.78	0.16	7.62
32768	s	536870912	4.62	0.00	4.62
65536	s	536870912	2.67	0.03	2.64
512	-	536870912	24.37	1.55	22.83
1024	-	536870912	13.09	0.67	12.42
2048	-	536870912	7.19	0.45	6.73
4096	-	536870912	4.09	0.25	3.84
8192	-	536870912	2.47	0.14	2.33
16384	-	536870912	1.67	0.11	1.56
32768	-	536870912	1.22	0.01	1.20
65536	-	536870912	1.03	0.00	1.03
512	s	536870912	204.30	2.80	201.50
1024	s	536870912	102.14	1.30	100.84
2048	s	536870912	51.64	0.53	51.11
4096	s	536870912	27.39	0.34	27.05
8192	s	536870912	13.86	0.17	13.69
16384	s	536870912	7.81	0.09	7.72
32768	s	536870912	4.78	0.08	4.70
65536	s	536870912	2.78	0.01	2.77
512	-	536870912	23.92	1.34	22.58
1024	-	536870912	13.06	1.03	12.03
2048	-	536870912	7.17	0.45	6.72
4096	-	536870912	4.11	0.31	3.80
8192	-	536870912	2.45	0.12	2.33
16384	-	536870912	1.72	0.08	1.64
32768	-	536870912	1.23	0.09	1.14
65536	-	536870912	1.03	0.03	1.00
512	s	536870912	203.72	2.62	201.09
1024	s	536870912	101.81	1.42	100.39
2048	s	536870912	52.91	0.55	52.36
4096	s	536870912	26.81	0.28	26.53
8192	s	536870912	14.50	0.11	14.39
16384	s	536870912	7.80	0.11	7.69
32768	s	536870912	4.86	0.05	4.81
65536	s	536870912	2.72	0.01	2.70
512	-	536870912	24.11	1.55	22.56
1024	-	536870912	12.94	0.80	12.14
2048	-	536870912	7.25	0.47	6.78
4096	-	536870912	4.03	0.25	3.78
8192	-	536870912	2.50	0.08	2.42
16384	-	536870912	1.67	0.09	1.58
32768	-	536870912	1.23	0.08	1.16
65536	-	536870912	1.06	0.01	1.05
512	s	536870912	204.41	2.50	201.91
1024	s	536870912	102.73	1.08	101.66
2048	s	536870912	52.02	0.50	51.52
4096	s	536870912	27.47	0.33	27.14
8192	s	536870912	14.27	0.19	14.08
16384	s	536870912	7.89	0.11	7.78
32768	s	536870912	4.78	0.09	4.69
65536	s	536870912	2.78	0.03	2.75
512	-	536870912	24.11	1.48	22.62
1024	-	536870912	12.83	0.84	11.98
2048	-	536870912	7.26	0.41	6.86
4096	-	536870912	4.08	0.19	3.89
8192	-	536870912	2.58	0.08	2.50
16384	-	536870912	1.62	0.03	1.59
32768	-	536870912	1.26	0.01	1.25
65536	-	536870912	1.00	0.01	0.98
512	s	536870912	201.86	2.12	199.73
1024	s	536870912	115.75	1.98	113.77
2048	s	536870912	53.20	0.64	52.56
4096	s	536870912	27.53	0.33	27.20
8192	s	536870912	14.20	0.19	14.02
16384	s	536870912	8.01	0.05	7.97
32768	s	536870912	4.75	0.05	4.70
65536	s	536870912	2.91	0.03	2.88
512	-	603979776	27.14	1.61	25.53
1024	-	603979776	14.45	0.84	13.61
2048	-	603979776	8.30	0.34	7.95
4096	-	603979776	4.59	0.23	4.36
8192	-	603979776	2.73	0.14	2.59
16384	-	603979776	1.81	0.03	1.78
32768	-	603979776	1.37	0.05	1.33
65536	-	603979776	1.14	0.08	1.06
512	s	603979776	228.20	2.50	225.70
1024	s	603979776	118.11	1.62	116.48
2048	s	603979776	59.48	0.62	58.86
4096	s	603979776	30.39	0.34	30.05
8192	s	603979776	16.62	0.20	16.42
16384	s	603979776	8.95	0.05	8.91
32768	s	603979776	5.25	0.03	5.22
65536	s	603979776	3.26	0.05	3.22
512	-	603979776	26.91	1.59	25.31
1024	-	603979776	14.61	1.03	13.58
2048	-	603979776	8.22	0.64	7.58
4096	-	603979776	4.62	0.27	4.36
8192	-	603979776	2.78	0.14	2.64
16384	-	603979776	1.87	0.06	1.81
32768	-	603979776	1.37	0.03	1.34
65536	-	603979776	1.12	0.00	1.12
512	s	603979776	238.06	3.53	234.53
1024	s	603979776	123.16	1.76	121.39
2048	s	603979776	62.59	1.11	61.48
4096	s	603979776	33.56	0.73	32.83
8192	s	603979776	16.33	0.22	16.11
16384	s	603979776	9.02	0.19	8.83
32768	s	603979776	5.45	0.08	5.38
65536	s	603979776	3.20	0.08	3.12
512	-	603979776	32.69	2.33	30.36
1024	-	603979776	19.08	1.59	17.48
2048	-	603979776	9.56	0.66	8.91
4096	-	603979776	5.50	0.27	5.23
8192	-	603979776	3.20	0.12	3.08
16384	-	603979776	2.20	0.11	2.09
32768	-	603979776	1.61	0.06	1.55
65536	-	603979776	1.37	0.05	1.33
512	s	603979776	324.34	9.03	315.31
1024	s	603979776	172.51	6.22	166.30
2048	s	603979776	87.36	3.28	84.08
4096	s	603979776	44.64	1.83	42.81
8192	s	603979776	22.70	0.72	21.98
16384	s	603979776	15.06	0.55	14.52
32768	s	603979776	8.55	0.27	8.28
65536	s	603979776	4.72	0.14	4.58
512	-	603979776	32.36	2.48	29.88
1024	-	603979776	17.09	1.14	15.95
2048	-	603979776	9.75	0.73	9.02
4096	-	603979776	4.75	0.30	4.45
8192	-	603979776	2.70	0.08	2.62
16384	-	603979776	1.75	0.12	1.62
32768	-	603979776	1.41	0.05	1.36
65536	-	603979776	1.41	0.05	1.36
512	s	603979776	334.83	10.03	324.80
1024	s	603979776	146.48	3.34	143.14
2048	s	603979776	89.80	3.70	86.09
4096	s	603979776	47.37	1.56	45.81
8192	s	603979776	20.19	0.44	19.75
16384	s	603979776	12.86	0.52	12.34
32768	s	603979776	5.25	0.16	5.09
65536	s	603979776	4.70	0.12	4.58
512	-	603979776	32.84	2.25	30.59
1024	-	603979776	20.89	1.41	19.48
2048	-	603979776	10.15	0.73	9.42
4096	-	603979776	6.01	0.45	5.56
8192	-	603979776	3.25	0.17	3.08
16384	-	603979776	2.47	0.16	2.31
32768	-	603979776	1.76	0.05	1.72
65536	-	603979776	1.45	0.08	1.38
512	s	603979776	330.25	11.62	318.62
1024	s	603979776	161.83	4.73	157.09
2048	s	603979776	82.91	2.78	80.12
4096	s	603979776	45.45	1.30	44.16
8192	s	603979776	21.95	0.42	21.53
16384	s	603979776	11.06	0.33	10.73
32768	s	603979776	7.06	0.14	6.92
65536	s	603979776	3.33	0.06	3.27
512	-	603979776	27.27	1.76	25.50
1024	-	603979776	14.83	0.91	13.92
2048	-	603979776	7.94	0.42	7.51
4096	-	603979776	4.37	0.31	4.06
8192	-	603979776	2.89	0.14	2.75
16384	-	603979776	1.98	0.12	1.86
32768	-	603979776	1.45	0.06	1.39
65536	-	603979776	1.14	0.00	1.14
512	s	603979776	324.98	9.28	315.70
1024	s	603979776	164.76	4.30	160.47
2048	s	603979776	83.09	1.97	81.12
4096	s	603979776	43.39	1.17	42.22
8192	s	603979776	19.62	0.25	19.38
16384	s	603979776	11.37	0.23	11.14
32768	s	603979776	6.45	0.09	6.36
65536	s	603979776	3.44	0.06	3.38
512	-	603979776	25.78	1.42	24.36
1024	-	603979776	13.86	1.01	12.84
2048	-	603979776	7.83	0.55	7.28
4096	-	603979776	4.42	0.27	4.16
8192	-	603979776	2.67	0.17	2.50
16384	-	603979776	1.87	0.08	1.80
32768	-	603979776	1.34	0.03	1.31
65536	-	603979776	1.20	0.00	1.20
512	s	603979776	326.17	9.09	317.08
1024	s	603979776	163.41	4.55	158.86
2048	s	603979776	84.45	2.72	81.73
4096	s	603979776	42.02	1.01	41.00
8192	s	603979776	21.23	0.69	20.55
16384	s	603979776	10.87	0.22	10.66
32768	s	603979776	5.76	0.09	5.67
65536	s	603979776	3.12	0.08	3.05
512	-	603979776	25.39	1.48	23.91
1024	-	603979776	13.77	1.01	12.75
2048	-	603979776	7.56	0.34	7.22
4096	-	603979776	4.34	0.23	4.11
8192	-	603979776	2.83	0.19	2.64
16384	-	603979776	1.91	0.03	1.88
32768	-	603979776	1.33	0.00	1.33
65536	-	603979776	1.26	0.06	1.20
512	s	603979776	313.59	8.95	304.64
1024	s	603979776	164.22	4.92	159.30
2048	s	603979776	81.33	2.19	79.14
4096	s	603979776	42.33	1.16	41.17
8192	s	603979776	21.95	0.56	21.39
16384	s	603979776	10.69	0.23	10.45
32768	s	603979776	5.69	0.19	5.50
65536	s	603979776	3.56	0.01	3.55
512	-	603979776	26.91	1.84	25.06
1024	-	603979776	14.55	1.00	13.55
2048	-	603979776	8.22	0.42	7.80
4096	-	603979776	4.56	0.25	4.31
8192	-	603979776	2.78	0.25	2.53
16384	-	603979776	1.86	0.03	1.83
32768	-	603979776	1.48	0.06	1.42
65536	-	603979776	1.20	0.06	1.14
512	s	603979776	322.31	9.72	312.59
1024	s	603979776	162.89	4.61	158.28
2048	s	603979776	77.28	1.72	75.56
4096	s	603979776	39.80	1.03	38.77
8192	s	603979776	22.20	0.70	21.50
16384	s	603979776	12.09	0.22	11.88
32768	s	603979776	6.22	0.12	6.09
65536	s	603979776	3.56	0.06	3.50
512	-	603979776	28.19	2.09	26.09
1024	-	603979776	15.06	0.91	14.16
2048	-	603979776	8.58	0.62	7.95
4096	-	603979776	4.70	0.25	4.45
8192	-	603979776	2.87	0.06	2.81
16384	-	603979776	2.00	0.14	1.86
32768	-	603979776	1.50	0.01	1.48
65536	-	603979776	1.30	0.03	1.26
512	s	603979776	321.26	8.30	312.97
1024	s	603979776	165.11	4.53	160.58
2048	s	603979776	82.47	2.11	80.36
4096	s	603979776	42.86	1.31	41.55
8192	s	603979776	24.12	0.48	23.64
16384	s	603979776	10.56	0.17	10.39
32768	s	603979776	6.72	0.17	6.55
65536	s	603979776	3.58	0.03	3.55
512	-	671088640	31.70	2.12	29.58
1024	-	671088640	16.67	0.94	15.73
2048	-	671088640	9.59	0.70	8.89
4096	-	671088640	5.12	0.31	4.81
8192	-	671088640	3.11	0.16	2.95
16384	-	671088640	2.00	0.06	1.94
32768	-	671088640	1.45	0.03	1.42
65536	-	671088640	1.25	0.01	1.23
512	s	671088640	362.75	10.75	352.00
1024	s	671088640	180.84	5.69	175.16
2048	s	671088640	92.33	3.12	89.20
4096	s	671088640	48.06	1.31	46.75
8192	s	671088640	23.78	0.53	23.25
16384	s	671088640	11.23	0.19	11.05
32768	s	671088640	6.70	0.09	6.61
65536	s	671088640	3.62	0.09	3.53
512	-	671088640	29.19	1.83	27.36
1024	-	671088640	15.25	0.91	14.34
2048	-	671088640	8.75	0.77	7.98
4096	-	671088640	4.95	0.22	4.73
8192	-	671088640	2.94	0.06	2.88
16384	-	671088640	1.87	0.14	1.73
32768	-	671088640	1.56	0.08	1.48
65536	-	671088640	1.30	0.03	1.26
512	s	671088640	359.84	10.58	349.26
1024	s	671088640	183.47	5.56	177.91
2048	s	671088640	86.09	2.20	83.89
4096	s	671088640	45.81	1.17	44.64
8192	s	671088640	24.62	0.55	24.08
16384	s	671088640	11.55	0.14	11.41
32768	s	671088640	7.48	0.19	7.30
65536	s	671088640	4.05	0.05	4.00
512	-	671088640	31.89	2.23	29.66
1024	-	671088640	16.95	1.05	15.91
2048	-	671088640	9.30	0.59	8.70
4096	-	671088640	5.31	0.17	5.14
8192	-	671088640	3.34	0.19	3.16
16384	-	671088640	2.14	0.12	2.02
32768	-	671088640	1.69	0.08	1.61
65536	-	671088640	1.58	0.01	1.56
512	s	671088640	371.80	11.00	360.80
1024	s	671088640	186.58	5.45	181.12
2048	s	671088640	86.66	1.94	84.72
4096	s	671088640	47.20	1.41	45.80
8192	s	671088640	23.36	0.38	22.98
16384	s	671088640	12.98	0.36	12.62
32768	s	671088640	6.83	0.12	6.70
65536	s	671088640	4.73	0.11	4.62
512	-	671088640	31.97	2.30	29.67
1024	-	671088640	16.69	0.84	15.84
2048	-	671088640	9.56	0.56	9.00
4096	-	671088640	5.19	0.23	4.95
8192	-	671088640	3.19	0.19	3.00
16384	-	671088640	2.20	0.05	2.16
32768	-	671088640	1.67	0.09	1.58
65536	-	671088640	1.41	0.05	1.36
512	s	671088640	360.50	10.06	350.44
1024	s	671088640	178.91	4.58	174.33
2048	s	671088640	94.52	2.91	91.61
4096	s	671088640	48.31	1.38	46.94
8192	s	671088640	25.23	0.94	24.30
16384	s	671088640	11.05	0.17	10.88
32768	s	671088640	6.64	0.12	6.51
65536	s	671088640	3.81	0.06	3.75
512	-	671088640	30.00	2.00	28.00
1024	-	671088640	15.69	0.97	14.72
2048	-	671088640	8.94	0.44	8.50
4096	-	671088640	4.87	0.30	4.58
8192	-	671088640	3.14	0.19	2.95
16384	-	671088640	1.98	0.11	1.88
32768	-	671088640	1.64	0.08	1.56
65536	-	671088640	1.37	0.05	1.33
512	s	671088640	353.33	10.33	343.00
1024	s	671088640	195.61	6.39	189.22
2048	s	671088640	105.48	3.91	101.58
4096	s	671088640	44.53	1.08	43.45
8192	s	671088640	23.27	0.58	22.69
16384	s	671088640	12.69	0.19	12.50
32768	s	671088640	7.23	0.08	7.16
65536	s	671088640	4.31	0.06	4.25
512	-	671088640	35.72	2.70	33.02
1024	-	671088640	18.27	1.23	17.03
2048	-	671088640	10.70	0.72	9.98
4096	-	671088640	6.05	0.23	5.81
8192	-	671088640	3.48	0.20	3.28
16384	-	671088640	2.28	0.08	2.20
32768	-	671088640	1.83	0.09	1.73
65536	-	671088640	1.47	0.03	1.44
512	s	671088640	317.84	8.09	309.75
1024	s	671088640	189.59	6.00	183.59
2048	s	671088640	100.73	3.58	97.16
4096	s	671088640	56.45	2.30	54.16
8192	s	671088640	27.50	0.81	26.69
16384	s	671088640	15.53	0.70	14.83
32768	s	671088640	7.76	0.17	7.59
65536	s	671088640	3.77	0.06	3.70
512	-	671088640	30.22	1.80	28.42
1024	-	671088640	16.02	0.95	15.06
2048	-	671088640	9.12	0.58	8.55
4096	-	671088640	5.00	0.17	4.83
8192	-	671088640	3.00	0.14	2.86
16384	-	671088640	2.11	0.09	2.02
32768	-	671088640	1.50	0.06	1.44
65536	-	671088640	1.33	0.03	1.30
512	s	671088640	275.22	4.72	270.50
1024	s	671088640	158.70	3.53	155.17
2048	s	671088640	112.14	4.01	108.12
4096	s	671088640	55.31	1.50	53.81
8192	s	671088640	28.31	1.01	27.30
16384	s	671088640	12.19	0.41	11.78
32768	s	671088640	5.95	0.06	5.89
65536	s	671088640	3.34	0.05	3.30
512	-	671088640	29.51	2.05	27.47
1024	-	671088640	15.75	1.08	14.67
