"Block_Size"	"Sync"	"File_Size"	"Wall_Clock_Time"	"User_Time"	"Sys_Time"
2048	-	671088640	8.45	0.39	8.06
4096	-	671088640	5.09	0.23	4.86
8192	-	671088640	3.02	0.20	2.81
16384	-	671088640	2.05	0.05	2.00
32768	-	671088640	1.48	0.01	1.47
65536	-	671088640	1.28	0.03	1.25
512	s	671088640	273.09	4.92	268.17
1024	s	671088640	138.50	3.14	135.36
2048	s	671088640	69.36	1.14	68.22
4096	s	671088640	36.39	0.70	35.69
8192	s	671088640	19.73	0.38	19.36
16384	s	671088640	10.62	0.17	10.45
32768	s	671088640	6.09	0.11	5.98
65536	s	671088640	3.40	0.01	3.39
512	-	671088640	29.20	1.80	27.41
1024	-	671088640	16.58	1.01	15.56
2048	-	671088640	9.19	0.47	8.72
4096	-	671088640	5.22	0.30	4.92
8192	-	671088640	3.06	0.12	2.94
16384	-	671088640	2.08	0.12	1.95
32768	-	671088640	1.55	0.05	1.50
65536	-	671088640	1.28	0.01	1.26
512	s	671088640	269.94	4.62	265.31
1024	s	671088640	136.94	2.30	134.64
2048	s	671088640	70.25	1.16	69.09
4096	s	671088640	36.53	0.61	35.92
8192	s	671088640	18.14	0.17	17.97
16384	s	671088640	10.20	0.12	10.08
32768	s	671088640	6.56	0.11	6.45
65536	s	671088640	3.58	0.05	3.53
512	-	671088640	30.08	1.95	28.12
1024	-	671088640	16.17	1.03	15.14
2048	-	671088640	8.97	0.72	8.25
4096	-	671088640	5.09	0.25	4.84
8192	-	671088640	3.17	0.16	3.02
16384	-	671088640	2.12	0.05	2.08
32768	-	671088640	1.55	0.03	1.51
65536	-	671088640	1.26	0.00	1.26
512	s	671088640	284.64	6.00	278.64
1024	s	671088640	138.75	2.14	136.61
2048	s	671088640	69.48	1.28	68.20
4096	s	671088640	35.59	0.58	35.02
8192	s	671088640	19.70	0.27	19.44
16384	s	671088640	10.33	0.11	10.22
32768	s	671088640	6.22	0.14	6.08
65536	s	671088640	3.45	0.01	3.44
512	-	738197504	32.81	1.84	30.97
1024	-	738197504	17.34	1.19	16.16
2048	-	738197504	9.61	0.55	9.06
4096	-	738197504	5.33	0.28	5.05
8192	-	738197504	3.30	0.09	3.20
16384	-	738197504	2.23	0.06	2.17
32768	-	738197504	1.80	0.08	1.72
65536	-	738197504	1.44	0.03	1.41
512	s	738197504	313.75	6.50	307.25
1024	s	738197504	151.05	2.92	148.12
2048	s	738197504	75.55	1.28	74.27
4096	s	738197504	38.47	0.66	37.81
8192	s	738197504	20.52	0.44	20.08
16384	s	738197504	11.17	0.17	11.00
32768	s	738197504	6.61	0.08	6.53
65536	s	738197504	3.67	0.05	3.62
512	-	738197504	32.19	1.97	30.22
1024	-	738197504	17.03	0.94	16.09
2048	-	738197504	9.58	0.59	8.98
4096	-	738197504	5.53	0.31	5.22
8192	-	738197504	3.27	0.14	3.12
16384	-	738197504	2.33	0.12	2.20
32768	-	738197504	1.70	0.03	1.67
65536	-	738197504	1.36	0.03	1.33
512	s	738197504	298.33	5.73	292.59
1024	s	738197504	152.64	2.55	150.09
2048	s	738197504	75.37	1.20	74.17
4096	s	738197504	40.16	0.72	39.44
8192	s	738197504	21.48	0.38	21.11
16384	s	738197504	11.31	0.20	11.11
32768	s	738197504	6.87	0.11	6.76
65536	s	738197504	4.11	0.05	4.06
512	-	738197504	33.91	2.55	31.36
1024	-	738197504	17.98	1.17	16.81
2048	-	738197504	10.37	0.61	9.77
4096	-	738197504	6.05	0.27	5.78
8192	-	738197504	3.47	0.17	3.30
16384	-	738197504	2.33	0.01	2.31
32768	-	738197504	1.70	0.05	1.66
65536	-	738197504	1.53	0.09	1.44
512	s	738197504	297.30	5.06	292.23
1024	s	738197504	152.84	3.02	149.83
2048	s	738197504	77.03	1.23	75.80
4096	s	738197504	39.75	0.59	39.16
8192	s	738197504	20.66	0.44	20.22
16384	s	738197504	11.40	0.17	11.23
32768	s	738197504	6.81	0.09	6.72
65536	s	738197504	3.61	0.00	3.61
512	-	738197504	34.75	2.11	32.64
1024	-	738197504	18.84	1.26	17.58
2048	-	738197504	10.41	0.66	9.75
4096	-	738197504	5.84	0.38	5.47
8192	-	738197504	3.59	0.25	3.34
16384	-	738197504	2.39	0.19	2.20
32768	-	738197504	1.72	0.01	1.70
65536	-	738197504	1.48	0.05	1.44
512	s	738197504	299.20	4.70	294.50
1024	s	738197504	156.67	2.83	153.84
2048	s	738197504	76.25	1.01	75.23
4096	s	738197504	39.76	0.92	38.84
8192	s	738197504	21.08	0.36	20.72
16384	s	738197504	11.56	0.20	11.36
32768	s	738197504	6.80	0.06	6.73
65536	s	738197504	3.80	0.05	3.75
512	-	738197504	36.30	2.59	33.70
1024	-	738197504	24.16	1.38	22.78
2048	-	738197504	13.05	0.86	12.19
4096	-	738197504	7.58	0.39	7.19
8192	-	738197504	4.12	0.17	3.95
16384	-	738197504	2.86	0.08	2.78
32768	-	738197504	1.98	0.09	1.89
65536	-	738197504	1.78	0.05	1.73
512	s	738197504	410.80	12.97	397.83
1024	s	738197504	154.16	2.70	151.45
2048	s	738197504	76.89	1.33	75.56
4096	s	738197504	39.72	0.61	39.11
8192	s	738197504	20.50	0.27	20.23
16384	s	738197504	11.55	0.12	11.42
32768	s	738197504	6.70	0.09	6.61
65536	s	738197504	3.87	0.08	3.80
512	-	738197504	34.92	2.48	32.44
1024	-	738197504	18.09	1.12	16.97
2048	-	738197504	10.11	0.53	9.58
4096	-	738197504	5.76	0.33	5.44
8192	-	738197504	3.50	0.12	3.38
16384	-	738197504	2.27	0.08	2.19
32768	-	738197504	1.73	0.03	1.70
65536	-	738197504	1.41	0.03	1.38
512	s	738197504	297.42	4.81	292.61
1024	s	738197504	153.50	2.83	150.67
2048	s	738197504	76.73	1.09	75.64
4096	s	738197504	39.22	0.58	38.64
8192	s	738197504	21.44	0.38	21.06
16384	s	738197504	11.58	0.17	11.41
32768	s	738197504	6.55	0.06	6.48
65536	s	738197504	3.75	0.03	3.72
512	-	738197504	34.09	2.23	31.86
1024	-	738197504	18.27	1.01	17.25
2048	-	738197504	10.19	0.80	9.39
4096	-	738197504	5.75	0.38	5.38
8192	-	738197504	3.64	0.22	3.42
16384	-	738197504	2.34	0.11	2.23
32768	-	738197504	1.81	0.03	1.78
65536	-	738197504	1.48	0.05	1.44
512	s	738197504	299.50	5.58	293.92
1024	s	738197504	152.36	2.67	149.69
2048	s	738197504	76.47	1.62	74.84
4096	s	738197504	38.73	1.00	37.73
8192	s	738197504	21.77	0.38	21.39
16384	s	738197504	11.51	0.17	11.34
32768	s	738197504	6.83	0.05	6.78
65536	s	738197504	3.89	0.06	3.83
512	-	738197504	34.33	2.02	32.31
1024	-	738197504	18.28	1.17	17.11
2048	-	738197504	10.08	0.58	9.50
4096	-	738197504	5.80	0.31	5.48
8192	-	738197504	3.51	0.22	3.30
16384	-	738197504	2.33	0.11	2.22
32768	-	738197504	1.73	0.08	1.66
65536	-	738197504	1.39	0.06	1.33
512	s	738197504	297.39	5.73	291.66
1024	s	738197504	151.89	2.75	149.14
2048	s	738197504	80.37	1.56	78.81
4096	s	738197504	39.23	0.53	38.70
8192	s	738197504	20.69	0.41	20.28
16384	s	738197504	11.44	0.16	11.28
32768	s	738197504	7.00	0.05	6.95
65536	s	738197504	3.86	0.00	3.86
512	-	738197504	34.27	2.36	31.91
1024	-	738197504	18.61	1.19	17.42
2048	-	738197504	10.08	0.36	9.72
4096	-	738197504	5.80	0.31	5.48
8192	-	738197504	3.48	0.20	3.28
16384	-	738197504	2.37	0.08	2.30
32768	-	738197504	1.70	0.06	1.64
65536	-	738197504	1.47	0.00	1.47
512	s	738197504	300.91	5.16	295.75
1024	s	738197504	151.70	2.78	148.92
2048	s	738197504	80.31	1.39	78.92
4096	s	738197504	40.39	0.97	39.42
8192	s	738197504	21.73	0.47	21.27
16384	s	738197504	11.83	0.28	11.55
32768	s	738197504	6.98	0.16	6.83
65536	s	738197504	4.00	0.00	4.00
512	-	738197504	35.41	2.05	33.36
1024	-	738197504	18.97	1.30	17.67
2048	-	738197504	10.23	0.52	9.72
4096	-	738197504	5.73	0.27	5.47
8192	-	738197504	3.59	0.20	3.39
16384	-	738197504	2.47	0.09	2.38
32768	-	738197504	1.75	0.01	1.73
65536	-	738197504	1.44	0.00	1.44
512	s	738197504	300.36	5.81	294.55
1024	s	738197504	156.39	2.55	153.84
2048	s	738197504	76.33	1.22	75.11
4096	s	738197504	40.56	0.73	39.83
8192	s	738197504	20.98	0.28	20.70
16384	s	738197504	11.66	0.28	11.38
32768	s	738197504	7.08	0.01	7.06
65536	s	738197504	3.98	0.03	3.95
512	-	805306368	37.59	2.58	35.02
1024	-	805306368	20.25	1.36	18.89
2048	-	805306368	11.09	0.62	10.47
4096	-	805306368	6.09	0.27	5.83
8192	-	805306368	3.81	0.22	3.59
16384	-	805306368	2.59	0.16	2.44
32768	-	805306368	1.91	0.03	1.88
65536	-	805306368	1.53	0.03	1.50
512	s	805306368	324.28	5.88	318.41
1024	s	805306368	163.39	2.80	160.59
2048	s	805306368	82.98	1.31	81.67
4096	s	805306368	41.94	0.50	41.44
8192	s	805306368	23.01	0.34	22.67
16384	s	805306368	12.62	0.19	12.44
32768	s	805306368	7.59	0.11	7.48
65536	s	805306368	4.01	0.00	4.01
512	-	805306368	37.78	2.33	35.45
1024	-	805306368	19.92	0.86	19.06
2048	-	805306368	10.84	0.78	10.06
4096	-	805306368	6.39	0.33	6.06
8192	-	805306368	3.92	0.16	3.77
16384	-	805306368	2.48	0.06	2.42
32768	-	805306368	1.86	0.06	1.80
65536	-	805306368	1.53	0.03	1.50
512	s	805306368	330.19	5.94	324.25
1024	s	805306368	170.34	3.05	167.30
2048	s	805306368	85.86	1.72	84.14
4096	s	805306368	45.59	1.11	44.48
8192	s	805306368	22.83	0.45	22.38
16384	s	805306368	12.00	0.08	11.92
32768	s	805306368	9.56	0.28	9.28
65536	s	805306368	6.78	0.23	6.55
512	-	805306368	35.92	2.53	33.39
1024	-	805306368	18.72	1.12	17.59
2048	-	805306368	10.53	0.47	10.06
4096	-	805306368	6.03	0.23	5.80
8192	-	805306368	3.64	0.23	3.41
16384	-	805306368	2.36	0.11	2.25
32768	-	805306368	1.86	0.01	1.84
65536	-	805306368	1.50	0.00	1.50
512	s	805306368	331.66	6.88	324.78
1024	s	805306368	165.30	3.77	161.53
2048	s	805306368	86.72	1.94	84.78
4096	s	805306368	42.47	0.70	41.77
8192	s	805306368	22.17	0.39	21.78
16384	s	805306368	12.11	0.20	11.91
32768	s	805306368	6.89	0.06	6.83
65536	s	805306368	4.19	0.05	4.14
512	-	805306368	35.31	2.05	33.27
1024	-	805306368	19.30	1.45	17.84
2048	-	805306368	10.42	0.56	9.86
4096	-	805306368	6.00	0.27	5.73
8192	-	805306368	3.62	0.14	3.48
16384	-	805306368	2.37	0.06	2.31
32768	-	805306368	1.86	0.01	1.84
65536	-	805306368	1.45	0.03	1.42
512	s	805306368	332.78	6.44	326.34
1024	s	805306368	165.36	3.44	161.92
2048	s	805306368	83.22	1.11	82.11
4096	s	805306368	42.97	0.86	42.11
8192	s	805306368	22.50	0.31	22.19
16384	s	805306368	12.47	0.11	12.36
32768	s	805306368	7.33	0.09	7.23
65536	s	805306368	4.19	0.06	4.12
512	-	805306368	37.70	2.38	35.33
1024	-	805306368	20.05	1.30	18.75
2048	-	805306368	11.12	0.64	10.48
4096	-	805306368	6.26	0.36	5.91
8192	-	805306368	3.81	0.22	3.59
16384	-	805306368	2.56	0.14	2.42
32768	-	805306368	1.89	0.03	1.86
65536	-	805306368	1.56	0.00	1.56
512	s	805306368	327.89	5.48	322.41
1024	s	805306368	166.89	3.03	163.86
2048	s	805306368	85.03	1.76	83.27
4096	s	805306368	42.95	0.72	42.23
8192	s	805306368	22.50	0.30	22.20
16384	s	805306368	13.19	0.25	12.94
32768	s	805306368	7.31	0.06	7.25
65536	s	805306368	4.09	0.05	4.05
512	-	805306368	36.92	2.48	34.44
1024	-	805306368	20.03	0.94	19.09
2048	-	805306368	11.42	0.52	10.91
4096	-	805306368	6.25	0.41	5.84
8192	-	805306368	3.87	0.14	3.73
16384	-	805306368	2.48	0.14	2.34
32768	-	805306368	2.06	0.03	2.03
65536	-	805306368	1.64	0.03	1.61
512	s	805306368	325.26	5.59	319.67
1024	s	805306368	165.73	2.72	163.01
2048	s	805306368	84.80	1.34	83.45
4096	s	805306368	49.77	1.12	48.64
8192	s	805306368	23.06	0.50	22.56
16384	s	805306368	12.34	0.27	12.08
32768	s	805306368	7.47	0.08	7.39
65536	s	805306368	4.23	0.08	4.16
512	-	805306368	37.81	2.27	35.55
1024	-	805306368	19.75	1.33	18.42
2048	-	805306368	11.01	0.67	10.34
4096	-	805306368	6.50	0.42	6.08
8192	-	805306368	3.84	0.20	3.64
16384	-	805306368	2.53	0.11	2.42
32768	-	805306368	1.83	0.06	1.76
65536	-	805306368	1.59	0.03	1.56
512	s	805306368	329.50	5.61	323.89
1024	s	805306368	165.76	2.81	162.95
2048	s	805306368	91.45	2.38	89.08
4096	s	805306368	44.95	0.95	44.00
8192	s	805306368	22.59	0.28	22.31
16384	s	805306368	12.61	0.27	12.34
32768	s	805306368	7.67	0.12	7.55
65536	s	805306368	4.17	0.05	4.12
512	-	805306368	36.75	2.38	34.38
1024	-	805306368	19.53	1.17	18.36
2048	-	805306368	10.67	0.64	10.03
4096	-	805306368	6.08	0.20	5.88
8192	-	805306368	3.53	0.08	3.45
16384	-	805306368	2.47	0.11	2.36
32768	-	805306368	1.81	0.06	1.75
65536	-	805306368	1.51	0.01	1.50
512	s	805306368	376.61	9.30	367.31
1024	s	805306368	188.78	4.17	184.61
2048	s	805306368	92.48	2.02	90.47
4096	s	805306368	45.23	0.88	44.36
8192	s	805306368	27.75	0.91	26.84
16384	s	805306368	13.69	0.25	13.44
32768	s	805306368	6.98	0.12	6.86
65536	s	805306368	4.01	0.03	3.98
512	-	805306368	37.17	2.34	34.83
1024	-	805306368	25.73	1.59	24.14
2048	-	805306368	12.64	0.86	11.78
4096	-	805306368	6.97	0.39	6.58
8192	-	805306368	4.37	0.20	4.17
16384	-	805306368	2.84	0.12	2.72
32768	-	805306368	2.33	0.08	2.25
65536	-	805306368	1.81	0.01	1.80
512	s	805306368	426.69	14.25	412.44
1024	s	805306368	205.12	5.66	199.47
2048	s	805306368	105.42	2.84	102.58
4096	s	805306368	68.87	3.39	65.48
8192	s	805306368	27.70	0.59	27.11
16384	s	805306368	15.58	0.41	15.17
32768	s	805306368	9.45	0.22	9.23
65536	s	805306368	4.73	0.14	4.59
512	-	805306368	41.70	3.00	38.70
1024	-	805306368	21.67	1.19	20.48
2048	-	805306368	12.69	0.78	11.91
4096	-	805306368	6.73	0.34	6.39
8192	-	805306368	4.09	0.27	3.83
16384	-	805306368	2.69	0.20	2.48
32768	-	805306368	2.03	0.12	1.91
65536	-	805306368	1.61	0.06	1.55
512	s	805306368	440.47	15.59	424.88
1024	s	805306368	203.69	5.08	198.61
2048	s	805306368	97.84	2.34	95.50
4096	s	805306368	49.55	1.06	48.48
8192	s	805306368	26.20	0.56	25.64
16384	s	805306368	15.84	0.36	15.48
32768	s	805306368	8.77	0.16	8.61
65536	s	805306368	4.94	0.11	4.83
512	-	872415232	45.34	3.00	42.34
1024	-	872415232	20.11	1.05	19.06
2048	-	872415232	12.58	0.88	11.70
4096	-	872415232	6.56	0.36	6.20
8192	-	872415232	4.12	0.19	3.94
16384	-	872415232	2.62	0.08	2.55
32768	-	872415232	2.19	0.06	2.12
65536	-	872415232	1.81	0.09	1.72
512	s	872415232	391.00	8.11	382.89
1024	s	872415232	166.55	2.77	163.78
2048	s	872415232	79.14	0.94	78.20
4096	s	872415232	40.02	0.50	39.52
8192	s	872415232	21.67	0.22	21.45
16384	s	872415232	11.81	0.08	11.73
32768	s	872415232	7.06	0.09	6.97
65536	s	872415232	3.97	0.05	3.92
512	-	872415232	35.17	2.50	32.67
1024	-	872415232	19.20	0.89	18.31
2048	-	872415232	10.53	0.67	9.86
4096	-	872415232	6.09	0.38	5.72
8192	-	872415232	3.92	0.22	3.70
16384	-	872415232	2.44	0.08	2.36
32768	-	872415232	1.86	0.06	1.80
65536	-	872415232	1.55	0.01	1.53
512	s	872415232	376.39	6.88	369.51
1024	s	872415232	153.92	1.78	152.14
2048	s	872415232	78.36	0.59	77.77
4096	s	872415232	40.78	0.42	40.36
8192	s	872415232	21.64	0.19	21.45
16384	s	872415232	11.80	0.06	11.73
32768	s	872415232	6.98	0.11	6.88
65536	s	872415232	4.05	0.05	4.00
512	-	872415232	35.84	2.23	33.61
1024	-	872415232	19.22	1.03	18.19
2048	-	872415232	10.88	0.62	10.25
4096	-	872415232	6.05	0.28	5.76
8192	-	872415232	3.70	0.14	3.56
16384	-	872415232	2.42	0.11	2.31
32768	-	872415232	1.84	0.01	1.83
65536	-	872415232	1.48	0.06	1.42
512	s	872415232	306.30	3.52	302.78
1024	s	872415232	156.75	1.72	155.03
2048	s	872415232	77.83	0.89	76.94
4096	s	872415232	40.22	0.36	39.86
8192	s	872415232	21.11	0.14	20.97
16384	s	872415232	11.33	0.08	11.25
32768	s	872415232	7.03	0.11	6.92
65536	s	872415232	4.01	0.03	3.98
512	-	872415232	35.39	2.31	33.08
1024	-	872415232	19.23	0.97	18.27
2048	-	872415232	10.80	0.59	10.20
4096	-	872415232	6.00	0.41	5.59
8192	-	872415232	3.70	0.14	3.56
16384	-	872415232	2.50	0.03	2.47
32768	-	872415232	1.89	0.05	1.84
65536	-	872415232	1.51	0.01	1.50
512	s	872415232	300.73	2.94	297.80
1024	s	872415232	151.87	1.56	150.31
2048	s	872415232	79.69	1.08	78.61
4096	s	872415232	39.87	0.47	39.41
8192	s	872415232	20.97	0.19	20.78
16384	s	872415232	11.53	0.16	11.38
32768	s	872415232	7.26	0.11	7.16
65536	s	872415232	4.05	0.03	4.01
512	-	872415232	34.39	1.86	32.53
1024	-	872415232	19.02	1.26	17.75
2048	-	872415232	10.78	0.77	10.02
4096	-	872415232	6.09	0.36	5.73
8192	-	872415232	3.69	0.27	3.42
16384	-	872415232	2.50	0.05	2.45
32768	-	872415232	1.87	0.03	1.84
65536	-	872415232	1.53	0.01	1.51
512	s	872415232	300.28	3.33	296.95
1024	s	872415232	151.66	1.36	150.30
2048	s	872415232	77.59	0.78	76.81
4096	s	872415232	39.89	0.30	39.59
8192	s	872415232	20.81	0.16	20.66
16384	s	872415232	11.33	0.20	11.12
32768	s	872415232	6.94	0.16	6.78
65536	s	872415232	4.06	0.03	4.03
512	-	872415232	35.17	2.20	32.97
1024	-	872415232	19.16	1.09	18.06
2048	-	872415232	10.94	0.62	10.31
4096	-	872415232	6.14	0.22	5.92
8192	-	872415232	3.67	0.12	3.55
16384	-	872415232	2.48	0.14	2.34
32768	-	872415232	1.83	0.11	1.72
65536	-	872415232	1.53	0.03	1.50
512	s	872415232	301.25	3.66	297.59
1024	s	872415232	153.55	1.64	151.91
2048	s	872415232	77.08	0.81	76.27
4096	s	872415232	39.86	0.39	39.47
8192	s	872415232	21.14	0.27	20.88
16384	s	872415232	11.62	0.22	11.41
32768	s	872415232	6.86	0.06	6.80
65536	s	872415232	4.00	0.09	3.91
512	-	872415232	34.56	2.02	32.55
1024	-	872415232	19.00	1.16	17.84
2048	-	872415232	10.70	0.69	10.02
4096	-	872415232	6.16	0.36	5.80
8192	-	872415232	3.72	0.09	3.62
16384	-	872415232	2.47	0.14	2.33
32768	-	872415232	1.84	0.03	1.81
65536	-	872415232	1.53	0.03	1.50
512	s	872415232	307.26	3.34	303.92
1024	s	872415232	153.81	1.58	152.23
2048	s	872415232	76.64	0.91	75.73
4096	s	872415232	39.89	0.47	39.42
8192	s	872415232	21.44	0.22	21.22
16384	s	872415232	11.48	0.16	11.33
32768	s	872415232	7.16	0.09	7.06
65536	s	872415232	3.80	0.06	3.73
512	-	872415232	34.72	1.98	32.73
1024	-	872415232	18.59	1.14	17.45
2048	-	872415232	12.23	0.80	11.44
4096	-	872415232	6.31	0.41	5.91
8192	-	872415232	3.64	0.17	3.47
16384	-	872415232	2.45	0.08	2.38
32768	-	872415232	1.83	0.11	1.72
65536	-	872415232	1.51	0.01	1.50
512	s	872415232	300.15	3.19	296.97
1024	s	872415232	151.84	1.47	150.38
2048	s	872415232	77.44	0.84	76.59
4096	s	872415232	39.47	0.44	39.03
8192	s	872415232	21.03	0.27	20.77
16384	s	872415232	11.59	0.14	11.45
32768	s	872415232	6.92	0.03	6.89
65536	s	872415232	3.94	0.05	3.89
512	-	872415232	34.52	2.20	32.31
1024	-	872415232	19.11	1.03	18.08
2048	-	872415232	10.91	0.75	10.16
4096	-	872415232	6.14	0.33	5.81
8192	-	872415232	3.72	0.16	3.56
16384	-	872415232	2.45	0.11	2.34
32768	-	872415232	1.86	0.08	1.78
65536	-	872415232	1.50	0.03	1.47
512	s	872415232	300.76	3.33	297.44
1024	s	872415232	151.34	1.78	149.56
2048	s	872415232	78.23	0.94	77.30
4096	s	872415232	40.16	0.42	39.73
8192	s	872415232	21.19	0.08	21.11
16384	s	872415232	11.42	0.16	11.27
32768	s	872415232	6.91	0.03	6.88
